original_row_num,url,crawl_time,crawl_status,error_msg,api,package,language,deprecated_in,removed_in,replaced_by,change_type,reason,source
294,https://v17.angular.io/api/core/Injector,2025-10-21 19:47:12,success,,Injector,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/Injector
295,https://v17.angular.io/api/core/INJECTOR,2025-10-21 19:47:12,success,,INJECTOR,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/INJECTOR
297,https://v17.angular.io/api/core/input,2025-10-21 19:47:12,success,,input,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/input
298,https://v17.angular.io/api/core/Input,2025-10-21 19:47:12,success,,Input,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/Input
299,https://v17.angular.io/api/core/InputFunction,2025-10-21 19:47:12,success,,InputFunction,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/InputFunction
301,https://v17.angular.io/api/core/InputOptionsWithoutTransform,2025-10-21 19:47:12,success,,InputOptionsWithoutTransform,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/InputOptionsWithoutTransform
300,https://v17.angular.io/api/core/InputOptions,2025-10-21 19:47:12,success,,InputOptions,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/InputOptions
302,https://v17.angular.io/api/core/InputOptionsWithTransform,2025-10-21 19:47:12,success,,InputOptionsWithTransform,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/InputOptionsWithTransform
303,https://v17.angular.io/api/core/InputSignal,2025-10-21 19:47:12,success,,InputSignal,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/InputSignal
304,https://v17.angular.io/api/core/InputSignalWithTransform,2025-10-21 19:47:12,success,,InputSignalWithTransform,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/InputSignalWithTransform
305,https://v17.angular.io/api/core/isDevMode,2025-10-21 19:47:12,success,,isDevMode,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/isDevMode
306,https://v17.angular.io/api/core/isSignal,2025-10-21 19:47:12,success,,isSignal,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/isSignal
307,https://v17.angular.io/api/core/isStandalone,2025-10-21 19:47:12,success,,isStandalone,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/isStandalone
308,https://v17.angular.io/api/core/IterableChangeRecord,2025-10-21 19:47:12,success,,IterableChangeRecord,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/IterableChangeRecord
309,https://v17.angular.io/api/core/IterableChanges,2025-10-21 19:47:12,success,,IterableChanges,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/IterableChanges
311,https://v17.angular.io/api/core/IterableDifferFactory,2025-10-21 19:47:12,success,,IterableDifferFactory,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/IterableDifferFactory
310,https://v17.angular.io/api/core/IterableDiffer,2025-10-21 19:47:12,success,,IterableDiffer,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/IterableDiffer
312,https://v17.angular.io/api/core/IterableDiffers,2025-10-21 19:47:13,success,,IterableDiffers,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/IterableDiffers
314,https://v17.angular.io/api/core/KeyValueChanges,2025-10-21 19:47:13,success,,KeyValueChanges,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/KeyValueChanges
313,https://v17.angular.io/api/core/KeyValueChangeRecord,2025-10-21 19:47:13,success,,KeyValueChangeRecord,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/KeyValueChangeRecord
315,https://v17.angular.io/api/core/KeyValueDiffer,2025-10-21 19:47:13,success,,KeyValueDiffer,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/KeyValueDiffer
317,https://v17.angular.io/api/core/KeyValueDiffers,2025-10-21 19:47:13,success,,KeyValueDiffers,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/KeyValueDiffers
316,https://v17.angular.io/api/core/KeyValueDifferFactory,2025-10-21 19:47:13,success,,KeyValueDifferFactory,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/KeyValueDifferFactory
320,https://v17.angular.io/api/core/makeStateKey,2025-10-21 19:47:13,success,,makeStateKey,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/makeStateKey
319,https://v17.angular.io/api/core/makeEnvironmentProviders,2025-10-21 19:47:13,success,,makeEnvironmentProviders,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/makeEnvironmentProviders
318,https://v17.angular.io/api/core/LOCALE_ID,2025-10-21 19:47:13,success,,LOCALE_ID,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/LOCALE_ID
321,https://v17.angular.io/api/core/mergeApplicationConfig,2025-10-21 19:47:13,success,,mergeApplicationConfig,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/mergeApplicationConfig
323,https://v17.angular.io/api/core/model,2025-10-21 19:47:13,success,,model,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/model
322,https://v17.angular.io/api/core/MissingTranslationStrategy,2025-10-21 19:47:13,success,,MissingTranslationStrategy,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/MissingTranslationStrategy
325,https://v17.angular.io/api/core/ModelOptions,2025-10-21 19:47:13,success,,ModelOptions,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/ModelOptions
324,https://v17.angular.io/api/core/ModelFunction,2025-10-21 19:47:13,success,,ModelFunction,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/ModelFunction
326,https://v17.angular.io/api/core/ModelSignal,2025-10-21 19:47:13,success,,ModelSignal,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/ModelSignal
327,https://v17.angular.io/api/core/ModuleWithProviders,2025-10-21 19:47:13,success,,ModuleWithProviders,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/ModuleWithProviders
329,https://v17.angular.io/api/core/NgModule,2025-10-21 19:47:13,success,,NgModule,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/NgModule
328,https://v17.angular.io/api/core/NgIterable,2025-10-21 19:47:13,success,,NgIterable,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/NgIterable
330,https://v17.angular.io/api/core/NgModuleRef,2025-10-21 19:47:13,success,,NgModuleRef,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/NgModuleRef
332,https://v17.angular.io/api/core/NgZoneOptions,2025-10-21 19:47:13,success,,NgZoneOptions,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/NgZoneOptions
331,https://v17.angular.io/api/core/NgZone,2025-10-21 19:47:13,success,,NgZone,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/NgZone
333,https://v17.angular.io/api/core/NO_ERRORS_SCHEMA,2025-10-21 19:47:14,success,,NO_ERRORS_SCHEMA,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/NO_ERRORS_SCHEMA
335,https://v17.angular.io/api/core/OnChanges,2025-10-21 19:47:14,success,,OnChanges,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/OnChanges
334,https://v17.angular.io/api/core/numberAttribute,2025-10-21 19:47:14,success,,numberAttribute,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/numberAttribute
337,https://v17.angular.io/api/core/OnInit,2025-10-21 19:47:14,success,,OnInit,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/OnInit
338,https://v17.angular.io/api/core/Optional,2025-10-21 19:47:14,success,,Optional,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/Optional
339,https://v17.angular.io/api/core/output,2025-10-21 19:47:14,success,,output,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/output
336,https://v17.angular.io/api/core/OnDestroy,2025-10-21 19:47:14,success,,OnDestroy,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/OnDestroy
340,https://v17.angular.io/api/core/Output,2025-10-21 19:47:14,success,,Output,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/Output
341,https://v17.angular.io/api/core/OutputEmitterRef,2025-10-21 19:47:14,success,,OutputEmitterRef,@angular/core,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/core/OutputEmitterRef
